nohup: ignoring input
[Device] cuda  |  [Mode] OPSD  |  [T] 2.0
[Data] 正在加载 SEVIR VIL 数据集...
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=train, 使用样本数=10964, 来源文件事件总数=12182
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=val, 使用样本数=1218, 来源文件事件总数=12182
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=test, 使用样本数=8211, 来源文件事件总数=8211
[Model] 正在构建 SimVP 模型...
[Model] 可训练参数量：3.14M
/root/autodl-tmp/simvp-test/train_opsd.py:384: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
[Pretrained] 从 Baseline 权重热启动：checkpoints_mamba/baseline/best.pth
  Baseline 最佳 Val Loss: 1.0623

[Train] OPSD 训练，共 30 Epoch  →  checkpoints_mamba/opsd
        KL 权重: 1.0 | CE 权重: 0.5
============================================================
  [Epoch 1] Step 20/228 | Total: 1.5731 | KL: 0.6653 | CE: 1.8157
  [Epoch 1] Step 40/228 | Total: 1.4570 | KL: 0.5898 | CE: 1.7344
  [Epoch 1] Step 60/228 | Total: 1.3854 | KL: 0.5718 | CE: 1.6271
  [Epoch 1] Step 80/228 | Total: 1.3860 | KL: 0.5400 | CE: 1.6919
  [Epoch 1] Step 100/228 | Total: 1.4205 | KL: 0.4412 | CE: 1.9587
  [Epoch 1] Step 120/228 | Total: 1.2716 | KL: 0.3698 | CE: 1.8038
  [Epoch 1] Step 140/228 | Total: 1.4491 | KL: 0.5116 | CE: 1.8749
  [Epoch 1] Step 160/228 | Total: 1.3984 | KL: 0.6093 | CE: 1.5781
  [Epoch 1] Step 180/228 | Total: 1.4546 | KL: 0.5652 | CE: 1.7788
  [Epoch 1] Step 200/228 | Total: 1.4268 | KL: 0.5388 | CE: 1.7762
  [Epoch 1] Step 220/228 | Total: 1.5360 | KL: 0.6503 | CE: 1.7714
[Epoch 001/30] Train: 1.4213 (KL:0.5548 CE:1.7331) | Val: 1.0965 | LR: 1.99e-04 | Time: 500.1s
  [Metrics @74] CSI=0.4479 | POD=0.4706 | FAR=0.0974 | HSS=0.5579
  [Metrics @133] CSI=0.1514 | POD=0.1575 | FAR=0.2034 | HSS=0.2449
  [Checkpoint] 保存最佳 OPSD 模型，CSI@74: 0.4479
------------------------------------------------------------
  [Epoch 2] Step 20/228 | Total: 1.2423 | KL: 0.5139 | CE: 1.4568
  [Epoch 2] Step 40/228 | Total: 1.4489 | KL: 0.5606 | CE: 1.7767
  [Epoch 2] Step 60/228 | Total: 1.3702 | KL: 0.4136 | CE: 1.9132
  [Epoch 2] Step 80/228 | Total: 1.2912 | KL: 0.4854 | CE: 1.6117
  [Epoch 2] Step 100/228 | Total: 1.5180 | KL: 0.6203 | CE: 1.7955
  [Epoch 2] Step 120/228 | Total: 1.5243 | KL: 0.6673 | CE: 1.7139
  [Epoch 2] Step 140/228 | Total: 1.3300 | KL: 0.5420 | CE: 1.5760
  [Epoch 2] Step 160/228 | Total: 1.3583 | KL: 0.4396 | CE: 1.8375
  [Epoch 2] Step 180/228 | Total: 1.4287 | KL: 0.5774 | CE: 1.7027
  [Epoch 2] Step 200/228 | Total: 1.3653 | KL: 0.5720 | CE: 1.5866
  [Epoch 2] Step 220/228 | Total: 1.4255 | KL: 0.5520 | CE: 1.7469
[Epoch 002/30] Train: 1.3868 (KL:0.5360 CE:1.7016) | Val: 1.0990 | LR: 1.98e-04 | Time: 497.1s
  [Metrics @74] CSI=0.6258 | POD=0.7724 | FAR=0.2327 | HSS=0.7119
  [Metrics @133] CSI=0.2791 | POD=0.3187 | FAR=0.3082 | HSS=0.4093
  [Checkpoint] 保存最佳 OPSD 模型，CSI@74: 0.6258
------------------------------------------------------------
  [Epoch 3] Step 20/228 | Total: 1.3891 | KL: 0.5512 | CE: 1.6757
  [Epoch 3] Step 40/228 | Total: 1.5099 | KL: 0.6523 | CE: 1.7153
  [Epoch 3] Step 60/228 | Total: 1.5096 | KL: 0.6238 | CE: 1.7717
  [Epoch 3] Step 80/228 | Total: 1.4318 | KL: 0.5888 | CE: 1.6860
  [Epoch 3] Step 100/228 | Total: 1.4223 | KL: 0.5113 | CE: 1.8220
  [Epoch 3] Step 120/228 | Total: 1.4729 | KL: 0.6205 | CE: 1.7049
  [Epoch 3] Step 140/228 | Total: 1.4204 | KL: 0.6108 | CE: 1.6191
  [Epoch 3] Step 160/228 | Total: 1.4477 | KL: 0.4844 | CE: 1.9266
  [Epoch 3] Step 180/228 | Total: 1.4177 | KL: 0.5870 | CE: 1.6614
